genres,playtime_forever,user_id,Año,Horas jugadas
Action,1699307,Sp3ctre,0,1657
Action,1699307,Sp3ctre,1993,0
Action,1699307,Sp3ctre,1995,217
Action,1699307,Sp3ctre,1996,0
Action,1699307,Sp3ctre,1998,0
Action,1699307,Sp3ctre,1999,44
Action,1699307,Sp3ctre,2000,70644
Action,1699307,Sp3ctre,2001,13
Action,1699307,Sp3ctre,2002,238
Action,1699307,Sp3ctre,2003,7673
Action,1699307,Sp3ctre,2004,127411
Action,1699307,Sp3ctre,2005,21339
Action,1699307,Sp3ctre,2006,896
Action,1699307,Sp3ctre,2007,112784
Action,1699307,Sp3ctre,2008,224
Action,1699307,Sp3ctre,2009,108326
Action,1699307,Sp3ctre,2010,78083
Action,1699307,Sp3ctre,2011,154896
Action,1699307,Sp3ctre,2012,378296
Action,1699307,Sp3ctre,2013,120461
Action,1699307,Sp3ctre,2014,130691
Action,1699307,Sp3ctre,2015,312511
Action,1699307,Sp3ctre,2016,29576
Action,1699307,Sp3ctre,2017,43327
Adventure,2191551,REBAS_AS_F-T,0,7869
Adventure,2191551,REBAS_AS_F-T,2002,0
Adventure,2191551,REBAS_AS_F-T,2003,1863
Adventure,2191551,REBAS_AS_F-T,2005,1113
Adventure,2191551,REBAS_AS_F-T,2006,0
Adventure,2191551,REBAS_AS_F-T,2007,161
Adventure,2191551,REBAS_AS_F-T,2008,2453
Adventure,2191551,REBAS_AS_F-T,2009,26904
Adventure,2191551,REBAS_AS_F-T,2010,19346
Adventure,2191551,REBAS_AS_F-T,2011,60283
Adventure,2191551,REBAS_AS_F-T,2012,144498
Adventure,2191551,REBAS_AS_F-T,2013,253312
Adventure,2191551,REBAS_AS_F-T,2014,190959
Adventure,2191551,REBAS_AS_F-T,2015,659550
Adventure,2191551,REBAS_AS_F-T,2016,790293
Adventure,2191551,REBAS_AS_F-T,2017,32947
Animation &amp; Modeling,168314,ScottyG555,2015,168314
Audio Production,109916,Lickidactyl,2014,109916
Casual,1224933,REBAS_AS_F-T,1999,0
Casual,1224933,REBAS_AS_F-T,2002,0
Casual,1224933,REBAS_AS_F-T,2004,6985
Casual,1224933,REBAS_AS_F-T,2007,0
Casual,1224933,REBAS_AS_F-T,2008,1241
Casual,1224933,REBAS_AS_F-T,2009,2870
Casual,1224933,REBAS_AS_F-T,2010,12066
Casual,1224933,REBAS_AS_F-T,2011,81201
Casual,1224933,REBAS_AS_F-T,2012,29722
Casual,1224933,REBAS_AS_F-T,2013,107965
Casual,1224933,REBAS_AS_F-T,2014,122364
Casual,1224933,REBAS_AS_F-T,2015,362201
Casual,1224933,REBAS_AS_F-T,2016,498260
Casual,1224933,REBAS_AS_F-T,2017,58
Design &amp; Illustration,168314,ScottyG555,2015,168314
Early Access,316969,76561197978756659,2013,316786
Early Access,316969,76561197978756659,2015,183
Education,65427,76561198059330972,2013,65427
Free to Play,808241,idonothack,2003,0
Free to Play,808241,idonothack,2006,18
Free to Play,808241,idonothack,2010,0
Free to Play,808241,idonothack,2011,8
Free to Play,808241,idonothack,2012,1794
Free to Play,808241,idonothack,2013,29914
Free to Play,808241,idonothack,2014,994
Free to Play,808241,idonothack,2015,757025
Free to Play,808241,idonothack,2016,16166
Free to Play,808241,idonothack,2017,2322
Indie,2402994,REBAS_AS_F-T,1999,0
Indie,2402994,REBAS_AS_F-T,2001,11
Indie,2402994,REBAS_AS_F-T,2003,1863
Indie,2402994,REBAS_AS_F-T,2005,0
Indie,2402994,REBAS_AS_F-T,2006,1673
Indie,2402994,REBAS_AS_F-T,2007,1070
Indie,2402994,REBAS_AS_F-T,2008,1366
Indie,2402994,REBAS_AS_F-T,2009,28993
Indie,2402994,REBAS_AS_F-T,2010,21487
Indie,2402994,REBAS_AS_F-T,2011,100155
Indie,2402994,REBAS_AS_F-T,2012,148459
Indie,2402994,REBAS_AS_F-T,2013,169349
